/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.8 m (predicción más cercana: 2026-07-14T14:04:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1073
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1073
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1073
[16:04:31] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1074
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1074
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1074
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1074
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1075
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1075
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1075
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1075
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1076
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1076
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1076
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1076
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1077
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1077
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1077
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1077
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1078
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1078
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1078
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1078
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1079
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1079
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1079
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1079
[16:04:36] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1080
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1080
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1080
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1080
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1081
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1081
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1081
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1081
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1082
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1082
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1082
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1082
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1083
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1083
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1083
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1083
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1084
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1084
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1084
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1084
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1085
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1085
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1085
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1085
[16:04:42] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1086
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1086
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1086
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1086
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1087
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1087
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1087
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1087
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1088
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1088
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1088
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1088
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1089
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1089
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1089
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1089
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1090
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1090
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1090
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1090
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1091
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1091
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1091
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1091
[16:04:47] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1092
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1092
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1092
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1092
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1093
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1093
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1093
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1093
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1094
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1094
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1094
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1094
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1095
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1095
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1095
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1095
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1096
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1096
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1096
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1096
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1097
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1097
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1097
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1097
[16:04:52] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1098
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1098
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1098
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1098
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1099
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1099
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1099
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1099
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1100
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1100
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1100
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1100
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1101
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1101
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1101
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1101
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1102
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1102
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1102
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1102
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1103
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1103
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1103
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1103
[16:04:57] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1104
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1104
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1104
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1104
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1105
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1105
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1105
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1105
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1106
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1106
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1106
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1106
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1107
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1107
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1107
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1107
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1108
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1108
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1108
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1108
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1109
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1109
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1109
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1109
[16:05:02] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1110
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1110
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1110
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1110
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1111
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1111
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1111
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1111
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1112
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1112
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1112
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1112
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1113
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1113
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1113
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1113
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1114
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1114
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1114
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1114
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1115
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1115
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1115
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1115
[16:05:07] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1116
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1116
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1116
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1116
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1117
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1117
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1117
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1117
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1118
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1118
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1118
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1118
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1119
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1119
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1119
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1119
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1120
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1120
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1120
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1120
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1121
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1121
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1121
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1121
[16:05:12] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1122
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1122
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1122
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1122
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1123
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1123
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1123
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1123
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1124
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1124
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1124
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1124
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1125
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1125
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1125
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1125
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1126
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1126
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1126
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1126
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1127
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1127
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1127
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1127
[16:05:17] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1128
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1128
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1128
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1128
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1129
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1129
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1129
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1129
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1130
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1130
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1130
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1130
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1131
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1131
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1131
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1131
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1132
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1132
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1132
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1132
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1133
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1133
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1133
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1133
[16:05:22] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1134
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1134
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1134
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1134
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1135
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1135
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1135
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1135
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1136
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1136
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1136
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1136
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1137
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1137
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1137
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1137
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1138
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1138
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1138
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1138
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1139
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1139
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1139
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1139
[16:05:27] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1140
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1140
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1140
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1140
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1141
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1141
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1141
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1141
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1142
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1142
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1142
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1142
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1143
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1143
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1143
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1143
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1144
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1144
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1144
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1144
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1145
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1145
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1145
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1145
[16:05:33] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1146
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1146
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1146
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1146
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1147
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1147
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1147
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1147
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1148
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1148
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1148
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1148
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1149
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1149
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1149
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1149
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1150
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1150
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1150
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1150
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1151
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1151
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1151
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1151
[16:05:38] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1152
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1152
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1152
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1152
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1153
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1153
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1153
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1153
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1154
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1154
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1154
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1154
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1155
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1155
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1155
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1155
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1156
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1156
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1156
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1156
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1157
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1157
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1157
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1157
[16:05:43] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1158
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1158
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1158
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1158
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1159
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1159
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1159
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1159
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1160
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1160
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1160
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1160
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1161
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1161
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1161
